Name,Set,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
Horse,8,1,Coin3star,"+2 Cards
+1 Action
Return this to its pile.
(This is not in the Supply.)",1,2,,,,,,,
Horse Traders,12,1048577,4,"+1 Buy
+3
Discard 2 cards.When another player plays an Attack card, you may first set this aside from your hand. If you do, then at the start of your next turn, +1 Card and return this to your hand.",,,1,3,,,,,
Hovel,0,9437184,1,"When you buy a Victory card, you may trash this from your hand.",,,,,,,,,
Humble Castle,2,402653200,3,Worth 1 per Castle you have.,,,,1,,,,,
Hunting Grounds,0,1,6,"+4 CardsWhen you trash this, gain a Duchy or 3 Estates.",,3,,,,,,,
Hunting Party,12,1,5,"+1 Card
+1 Action
Reveal your hand. Reveal cards from your deck until you reveal one that isn’t a copy of one in your hand. Put it into your hand and discard the rest.",1,2,,,,,,,
Idol,11,134218756,5,"+2
When you play this, if you then have an odd number of Idols in play, receive a Boon; if an even number, each other player gains a Curse.",,,,2,,,1,,
Ill-Gotten Gains,15,134217728,5,"+1
When you play this, you may gain a Copper to your hand.When you gain this, each other player gains a Curse.",,,,1,,,,1,
Imp,11,16777217,Coin2star,"+2 Cards
You may play an Action card from your hand that you don't have a copy of in play.
(This is not in the Supply.)",1,2,,,,,,,
Improve,1,1,3,"+2
At the start of Clean-up, you may trash an Action card you would discard from play this turn, to gain a card costing exactly  more than it.",,,,2,1,,,1,
Inheritance,6,512,7,"Once per game: Set aside a non-Command Action card from the Supply costing up to . Move your Estate token to it. (During your turns, Estates are also Actions with ""Play the card with your Estate token, leaving it there."")",,,,,,,,,
Inn,15,1,5,"+2 Cards
+2 Actions
Discard 2 cards.When you gain this, look through your discard pile, reveal any number of Action cards from it (which can include this), and shuffle them into your deck.",2,2,,,,,,,
Innovation,1,524288,6,"The first time you gain an Action card in each of your turns, you may set it aside. If you do, play it.",,,,,,,,,
Inventor,1,1,4,"Gain a card costing up to , then cards cost  less this turn (but not less than ).",,,,,,,,1,
Ironmonger,0,1,4,"+1 Card
+1 Action
Reveal the top card of your deck; you may discard it. Either way, if it is an…
Action card, +1 Action
Treasure card, +
Victory card, +1 Card",1,1,,,,,,,
Ironworks,14,1,4,"Gain a card costing up to . If the gained card is an…
Action card, +1 Action
Treasure card, +
Victory card, +1 Card",1,1,,,,,,1,
Island,7,268435457,4,Put this and a card from your hand onto your Island mat.2,,,,,1,,,,2
Jack of All Trades,15,1,4,Gain a Silver. Look at the top card of your deck; you may discard it. Draw until you have 5 cards in hand. You may trash a non-Treasure card from your hand.,,,,,1,,,1,
Jester,12,5,5,"+2
Each other player discards the top card of their deck. If it’s a Victory card they gain a Curse; otherwise they gain a copy of the discarded card or you do, your choice.",,,,2,,1,1,,
Journeyman,4,1,5,Name a card. Reveal cards from your deck until you reveal 3 cards without that name. Put those cards into your hand and discard the rest.,,3,,,,,,,
Junk Dealer,0,1,5,"+1 Card
+1 Action
+1.
Trash a card from your hand.",1,1,,1,1,,,,
Keep,2,32768,,"When scoring, 5 per differently named Treasure you have, that you have more copies of than each other player, or tied for most.",,,,,,,,,
Key,1,2,,"At the start of your turn, +1.",,,,1,,,,,
Kiln,8,1,5,"+2
The next time you play a card this turn, you may first gain a copy of it.",,,,2,,,,1,
King's Castle,2,268435472,Coin10,Worth 2 per Castle you have.,,,,,,,,,
King's Court,13,1,7,You may play an Action card from your hand three times.,,,,,,,,,
Laboratory,16,1,5,"+2 Cards
+1 Action",1,2,,,,,,,
Labyrinth,2,32768,,"When you gain a 2nd card in one of your turns, take 2 from here.Setup: Put 6 here per player.",,,,,,,,,
Lackeys,1,1,2,"+2 CardsWhen you gain this, +2 Villagers.",,2,,,,,,,
Lantern,1,2,,Border Guards you play reveal 3 cards and discard 2. (It takes all 3 being Actions to take the Horn.),,,,,,,,,
Legionary,2,5,5,"+3
You may reveal a Gold from your hand. If you do, each other player discards down to 2 cards in hand, then draws a card.",,,,3,,,,,
Leprechaun,11,129,3,"Gain a Gold. If you have exactly 7 cards in play, gain a Wish from its pile. Otherwise, receive a Hex.",,,,,,,,1,
Library,16,1,5,"Draw until you have 7 cards in hand, skipping any Action cards you choose to; set those aside, discarding them afterwards.",,,,,,,,,
Lighthouse,7,257,2,"+1 Action
Now and at the start of your next turn: +.While this is in play, when another player plays an Attack card, it doesn’t affect you.",1,,,,,,,,
Livery,8,1,5,"+3
This turn, when you gain a card costing  or more, gain a Horse.",,,,3,,,,,
Loan,13,134217728,3,"+1
When you play this, reveal cards from your deck until you reveal a Treasure. Discard it or trash it. Discard the other cards.",,,,1,1,,,,
Locusts,11,8192,,"Trash the top card of your deck. If it's Copper or Estate, gain a Curse. Otherwise, gain a cheaper card that shares a type with it.",,,,,1,,1,1,
Lookout,7,1,3,"+1 Action
Look at the top 3 cards of your deck. Trash one of them. Discard one of them. Put the other one back on top of your deck.",1,,,,1,,,,
Lost Arts,6,512,6,"Move your +1 Action token to an Action Supply pile. (When you play a card from that pile, you first get +1 Action.)",,,,,,,,,
Lost City,6,1,5,"+2 Cards
+2 ActionsWhen you gain this, each other player draws a card.",2,2,,,,,,,
Lost in the Woods,11,33554432,,"At the start of your turn, you may discard a card to receive a Boon.",,,,,,,,,
Lucky Coin,11,134221824,4,"When you play this, gain a Silver.",,,,1,,,,1,
Lurker,18,1,2,"+1 Action
Choose one: Trash an Action card from the Supply; or gain an Action card from the trash.",1,,,,1,,,1,
Madman,0,1,Coin0star,"+2 Actions
Return this to the Madman pile. If you do, +1 Card per card in your hand.
(This is not in the Supply.)",2,,,,,,,,
Magic Lamp,11,134221824,0,"When you play this, if there are at least 6 cards that you have exactly 1 copy of in play, trash this. If you do, gain 3 Wishes from their pile.",,,,1,,,,3,
Magpie,6,1,4,"+1 Card
+1 Action
Reveal the top card of your deck. If it's a Treasure, put it into your hand. If it's an Action or Victory card, gain a Magpie.",1,1,,,,,,1,
Mandarin,15,1,5,"+3
Put a card from your hand onto your deck.When you gain this, put all Treasures you have in play onto your deck in any order.",,,,3,,,,,
Marauder,0,65541,4,Gain a Spoils from the Spoils pile. Each other player gains a Ruins.,,,,,,,1,1,
Margrave,15,5,5,"+3 Cards
+1 Buy
Each other player draws a card, then discards down to 3 cards in hand.",,3,1,,,,,,
Market,16,1,5,"+1 Card
+1 Action
+1 Buy
+",1,1,1,1,,,,,
Market Square,0,1048577,3,"+1 Card
+1 Action
+1 BuyWhen one of your cards is trashed, you may discard this from your hand to gain a Gold.",1,1,1,,,,,,
Masquerade,14,1,3,"+2 Cards
Each player with any cards in hand passes one to the next such player to their left, at once. Then you may trash a card from your hand.",,2,,,1,,,,
Mastermind,8,257,5,"At the start of your next turn, you may play an Action card from your hand three times.",,,,,,,,,
Masterpiece,4,134217728,Coin3plus,"When you buy this, you may overpay for it. For each  you overpaid, gain a Silver.",,,,1,,,,,
Menagerie,12,1,3,"+1 Action
Reveal your hand. If the revealed cards all have different names, +3 Cards. Otherwise, +1 Card.",1,1,,,,,,,
Mercenary,0,5,Coin0star,"You may trash 2 cards from your hand. If you did, +2 Cards, + , and each other player discards down to 3 cards in hand.
(This is not in the Supply.)",,2,,,2,,,,
Merchant,9,1,3,"+1 Card
+1 Action
The first time you play a Silver this turn, +.",1,1,,,,,,,
Merchant Guild,4,1,5,"+1 Buy
+While this is in play, when you buy a card, +1 Coffers.",,,1,1,,,,,
Merchant Ship,7,257,5,Now and at the start of your next turn: +.,,,,,,,,,
Messenger,6,1,4,"+1 Buy
+2
You may put your deck into your discard pile.When this is your first buy in a turn, gain a card costing up to , and each other player gains a copy of it.",,,1,2,,,,,
Militia,16,5,4,"+2
Each other player discards down to 3 cards in hand.",,,,2,,,,,
Mill,18,268435457,4,"+1 Card
+1 Action
You may discard 2 cards, for +1",1,1,,,,,,,1
Mine,16,1,5,You may trash a Treasure card from your hand. Gain a Treasure card to your hand costing up to  more than it.,,,,,1,,,1,
Mining Village,14,1,4,"+1 Card
+2 Actions
You may trash this for +.",2,1,,,,,,,
Minion,14,5,5,"+1 Action
Choose one: +; or discard your hand, +4 Cards, and each other player with at least 5 cards in hand discards their hand and draws 4 cards.",1,,,,,,,,
Mint,13,1,5,"You may reveal a Treasure card from your hand. Gain a copy of it.When you buy this, trash all Treasures you have in play.",,,,,,,,1,
Miser,6,1,4,Choose one: Put a Copper from your hand onto your Tavern mat; or + per Copper on your Tavern mat.,,,,,1,,,,
Miserable,11,33554432,,-2,,,,,,,,,
Misery,11,8192,,"If this is your first Misery this game, take Miserable. Otherwise, flip it over to Twice Miserable.",,,,,,,,,
Mission,6,512,4,"Once per turn: If the previous turn wasn't yours, take another turn after this one, during which you can't buy cards.",,,,,,,,,
Moat,16,1048577,2,"+2 CardsWhen another player plays an Attack card, you may first reveal this from your hand, to be unaffected by it.",,2,,,,,,,
Monastery,11,131072,2,"For each card you've gained this turn, you may trash a card from your hand or a Copper you have in play.",,,,,,,,,
Moneylender,16,1,4,You may trash a Copper from your hand for +.,,,,,1,,,,
Monument,13,1,4,"+2
+1",,,,2,,,,,1
Mountain Pass,2,32768,,"When you are the first player to gain a Province, after that turn, each player bids once, up to , ending with you. High bidder gets +8 and takes the  they bid.",,,,,,,,,
Mountain Village,1,1,4,"+2 Actions
Look through your discard pile and put a card from it into your hand; if you can't, +1 Card.",2,1,,,,,,,
Mountebank,13,5,5,"+2
Each other player may discard a Curse. If they don’t, they gain a Curse and a Copper.",,,,2,,,2,,
Museum,2,32768,,"When scoring, 2 per differently named card you have.",,,,,,,,,
Mystic,0,1,5,"+1 Action
+2
Name a card, then reveal the top card of your deck. If you named it, put it into your hand.",1,1,,2,,,,,
Native Village,7,1,2,"+2 Actions
Choose one: Put the top card of your deck face down on your Native Village mat (you may look at those cards at any time); or put all the cards from your mat into your hand.",2,,,,,,,,
Navigator,7,1,4,"+2
Look at the top 5 cards of your deck. Either discard them all, or put them back in any order.",,,,2,,,,,
Necromancer,11,1,4,"Play a face up, non-Duration Action card from the trash, leaving it there and turning it face down for the turn.Setup: Put the 3 Zombies into the trash.",,,,,,,,,
Necropolis,0,8388609,1,+2 Actions,2,,,,,,,,
Night Watchman,11,131072,3,"Look at the top 5 cards of your deck, discard any number, and put the rest back in any order.This is gained to your hand (instead of your discard pile).",,,,,,,,,
Noble Brigand,15,5,4,"+1
When you buy or play this, each other player reveals the top 2 cards of their deck, trashes a revealed Silver or Gold you choose, discards the rest, and gains a Copper if they didn't reveal a Treasure. You gain the trashed cards.",,,,1,,,1,,
Nobles,14,268435457,6,Choose one: +3 Cards; or +2 Actions.2,2,3,,,,,,,2
Nomad Camp,15,1,4,"+1 Buy
+This is gained onto your deck (instead of to your discard pile).",,,1,2,,,,,
Oasis,15,1,3,"+1 Card
+1 Action
+1
Discard a card.",1,1,,1,,,,,
Obelisk,2,32768,,"When scoring, 2 per card you have from the chosen pile.Setup: Choose a random Action Supply pile.",,,,,,,,,
Old Witch,1,5,5,"+3 Cards
Each other player gains a Curse and may trash a Curse from their hand.",,3,,,,,1,,
Opulent Castle,2,268435473,7,Discard any number of Victory cards. + per card discarded.3,,,,,,,,,3
Oracle,15,5,3,"Each player (including you) reveals the top 2 cards of their deck, and discards them or puts them back, your choice. They choose the order to return them. Afterwards, you draw 2 cards.",,2,,,,,,,
Orchard,2,32768,,"When scoring, 4 per differently named Action card you have 3 or more copies of.",,,,,,,,,
Outpost,7,257,5,"If this is the first time you played an Outpost this turn, and the previous turn wasn't yours, then take an extra turn after this one, and you only draw 3 cards for your next hand.",,,,,,,,,
Overgrown Estate,0,276824064,1,"0When you trash this, +1 Card.",,,,,,,,,
Overlord,2,33,Debt8,"Play a non-Command Action card from the Supply costing up to , leaving it there.",,,,,,,,,
Paddock,8,1,5,"+2
Gain 2 Horses.
+1 Action per empty Supply pile.",,,,2,,,,2,
Page,6,67108865,2,"+1 Card
+1 ActionWhen you discard this from play, you may exchange it for a Treasure Hunter.",1,1,,,,,,,
Pageant,1,524288,3,"At the end of your Buy phase, you may pay  for +1 Coffers.",,,,,,,,,
Palace,2,32768,,"When scoring, 3 per set you have of Copper - Silver - Gold.",,,,,,,,,
Pasture,11,402657280,2,Worth 1 per Estate you have.,,,,1,,,,,
Pathfinding,6,512,8,"Move your +1 Card token to an Action Supply pile. (When you play a card from that pile, you first get +1 Card.)",,,,,,,,,
Patrician,2,1,2,"+1 Card
+1 Action
Reveal the top card of your deck. If it costs  or more, put it into your hand.",1,1,,,,,,,
Patrol,18,1,5,"+3 Cards
Reveal the top 4 cards of your deck. Put the Victory cards and Curses into your hand. Put the rest back in any order.",,3,,,,,,,
Patron,1,1048577,4,"+1 Villager
+When something causes you to reveal this (using the word ""reveal""), +1 Coffers.",1,,,2,,,,,
Pawn,14,1,2,Choose two: +1 Card; +1 Action; +1 Buy; +. The choices must be different.,1,1,1,,,,,,
Pearl Diver,7,1,2,"+1 Card
+1 Action
Look at the bottom card of your deck. You may put it on top.",1,1,,,,,,,
Peasant,6,67108865,2,"+1 Buy
+When you discard this from play, you may exchange it for a Soldier.",,,1,1,,,,,
Peddler,13,1,Coin8star,"+1 Card
+1 Action
+During your Buy phase, this costs  less per Action card you have in play, but not less than .",1,1,,1,,,,,
Philosopher's Stone,5,134217728,3,"When you play this, count your deck and discard pile. Worth  per 5 cards total between them (round down).",,,,,,,,,
Piazza,1,524288,5,"At the start of your turn, reveal the top card of your deck. If it's an Action, play it.",1,1,,,,,,,
Pilgrimage,6,512,4,"Once per turn: Turn your Journey token over (it starts face up); then if it's face up, choose up to 3 differently named cards you have in play and gain a copy of each.",,,,,,,,3,
Pillage,0,5,5,"Trash this. If you did, gain 2 Spoils, and each other player with 5 or more cards in hand reveals their hand and discards a card that you choose.",,,,,,,,2,
Pirate Ship,7,5,4,"Choose one: + per Coin token on your Pirate Ship mat; or each other player reveals the top 2 cards of their deck, trashes one of those Treasures that you choose, and discards the rest, and then if anyone trashed a Treasure you add a Coin token to your Pirate Ship mat.",,,,,,,,,
Pixie,11,1025,2,"+1 Card
+1 Action
Discard the top Boon. You may trash this to receive that Boon twice.
Heirloom: Goat",1,1,,,,,,,
Plague,11,8192,,Gain a Curse to your hand.,,,,,,,1,,
Plan,6,512,3,"Move your Trashing token to an Action Supply pile. (When you buy a card from that pile, you may trash a card from your hand.)",,,,,,,,,
Platinum,13,134217728,9,,,,,5,,,,,
Plaza,4,1,4,"+1 Card
+2 Actions
You may discard a Treasure for +1 Coffers.",2,1,,1,,,,,
Plunder,2,134217728,5,+1,,,,2,,,,,1
Poacher,9,1,4,"+1 Card
+1 Action
+1
Discard a card per empty Supply pile.",1,1,,1,,,,,
Pooka,11,1,5,"You may trash a Treasure other than Cursed Gold from your hand, for +4 Cards.
Heirloom: Cursed Gold",,4,,,1,,,,
Poor House,0,1,1,"+
Reveal your hand. – per Treasure card in your hand. (You can't go below .)",,,,,,,,,
Populate,8,512,Coin10,Gain one card from each Action Supply pile.,,,,,,,,,
Port,6,1,4,"+1 Card
+2 ActionsWhen you buy this, gain another Port.",2,1,,,,,,,
Possession,5,1,6,"The player to your left takes an extra turn after this one, in which you can see all cards they can and make all decisions for them. Any cards or  they would gain on that turn, you gain instead; any cards of theirs that are trashed are set aside and put in their discard pile at end of turn.",,,,,,,,,
Potion,5,134217728,4,,,,,,,,,,
Pouch,11,134221824,2,+1 Buy,,,1,,,,,,
Poverty,11,8192,,Discard down to 3 cards in hand.,,,,,,,,,
Priest,1,1,4,"+
Trash a card from your hand. For the rest of this turn, when you trash a card, +.",,,,,1,,,,
Prince,10,1,8,"You may set this aside. If you do, set aside an Action card from your hand costing up to . At the start of each of your turns, play that Action, setting it aside again when you discard it from play. (Stop playing it if you fail to set it aside on a turn you play it.)",,,,,,,,,
Princess,12,262145,Coin0star,"+1 Buy
While this is in play, cards cost  less, but not less than .
(This is not in the Supply.)",,,1,,,,,,
Procession,0,1,4,You may play a non-Duration Action card from your hand twice. Trash it. Gain an Action card costing exactly $1 more than it.,,,,,1,,,1,
Province,16,268435456,8,6,,,,,,,,,6
Quarry,13,134217728,4,"While this is in play, Action cards cost  less, but not less than .",,,,1,,,,,
Quest,6,512,0,"You may discard an Attack, two Curses, or six cards. If you do, gain a Gold.",,,,,,,,1,
Rabble,13,5,5,"+3 Cards
Each other player reveals the top 3 cards of their deck, discards the revealed Actions and Treasures, and puts the rest back in any order they choose.",,3,,,,,,,
Raid,6,512,5,Gain a Silver per Silver you have in play. Each other player puts their –1 Card token on their deck.,,,,,,,,,
Raider,11,131332,6,"Each other player with 5 or more cards in hand discards a copy of a card you have in play (or reveals they can't).
At the start of your next turn, +.",,,,,,,,,
Ranger,6,1,4,"+1 Buy
Turn your Journey token over (it starts face up). Then if it's face up, +5 Cards.",,5,1,,,,,,
Ratcatcher,6,2097153,2,"+1 Card
+1 Action
Put this on your Tavern mat.At the start of your turn, you may call this, to trash a card from your hand.",1,1,,,1,,,,
Rats,0,1,4,"+1 Card
+1 Action
Gain a Rats. Trash a card from your hand other than a Rats (or reveal a hand of all Rats).When you trash this, +1 Card.",1,1,,,1,,,1,
Raze,6,1,2,"+1 Action
Trash this or a card from your hand. Look at one card from the top of your deck per  the trashed card costs. Put one of them into your hand and discard the rest.",1,1,,,1,,,,
Rebuild,0,1,5,"+1 Action
 Name a card. Reveal cards from your deck until you reveal a Victory card you did not name. Discard the rest, trash the Victory card, and gain a Victory card costing up to  more than it.",1,,,,1,,,1,
Recruiter,1,1,5,"+2 Cards
Trash a card from your hand. +1 Villager per  it costs.",,2,,,1,,,,
Relic,6,134217732,5,"When you play this, each other player puts their –1 Card token on their deck.",,,,2,,,,,
Remake,12,1,4,"Do this twice: Trash a card from your hand, then gain a card costing exactly  more than it.",,,,,2,,,2,
Remodel,16,1,4,Trash a card from your hand. Gain a card costing up to  more than it.,,,,,1,,,1,
Replace,18,5,5,"Trash a card from your hand. Gain a card costing up to  more than it. If the gained card is an Action or Treasure, put it onto your deck; if it's a Victory card, each other player gains a Curse.",,,,,1,,1,1,
Research,1,257,4,"+1 Action
Trash a card from your hand. Per  it costs, set aside a card from your deck face down (on this). At the start of your next turn, put those cards into your hand.",1,,,,1,,,,
Ritual,2,512,4,"Gain a Curse. If you do, trash a card from your hand. +1 per  it cost.",,,,,1,,,1,
Road Network,1,524288,5,"When another player gains a Victory card, +1 Card.",,1,,,,,,,
Rocks,2,134217728,4,"When you gain or trash this, gain a Silver; if it is your Buy phase, put the Silver on your deck, otherwise put it into your hand.",,,,1,,,,,
Rogue,0,5,5,"+2
If there are any cards in the trash costing from  to , gain one of them. Otherwise, each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest.",,,,2,,,,1,
Royal Blacksmith,2,1,Debt8,"+5 Cards
Reveal your hand; discard the Coppers.",,5,,,,,,,
Royal Carriage,6,2097153,5,"+1 Action
Put this on your Tavern mat.Directly after you finish playing an Action card, if it's still in play, you may call this, to replay that Action.",1,,,,,,,,
Royal Seal,13,134217728,5,"While this is in play, when you gain a card, you may put that card onto your deck.",,,,2,,,,,
Ruined Library,0,4194305,0,+1 Card,,1,,,,,,,
Ruined Market,0,4194305,0,+1 Buy,,,1,,,,,,
Ruined Village,0,4194305,0,+1 Action,1,,,,,,,,
Saboteur,17,5,5,Each other player reveals cards from the top of his deck until revealing one costing  or more. He trashes that card and may gain a card costing at most  less than it. He discards the other revealed cards.,,,,,,,,,
Sacred Grove,11,1025,5,"+1 Buy
+3
Receive a Boon. If it doesn't give +, each other player may receive it.",,,1,3,,,,,
Sacrifice,2,1,4,"Trash a card from your hand. If it's an…
Action card, +2 Cards, +2 Actions
Treasure card, +1
Victory card, +2",2,2,,,1,,,,2
Sage,0,1,3,"+1 Action
Reveal cards from the top of your deck until you reveal one costing  or more. Put that card into your hand and discard the rest.",1,,1,,,,,,
Salt the Earth,2,512,4,"+1
Trash a Victory card from the Supply.",,,,,1,,,,
Salvager,7,1,4,"+1 Buy
Trash a card from your hand. +X
per  it costs.",,,1,,1,,,,
Sauna,10,1,4,"+1 Card
+1 Action
You may play an Avanto from your hand.While this is in play, when you play a Silver, you may trash a card from your hand.",1,1,,,,,,,
Save,6,512,1,"Once per turn: +1 Buy. Set aside a card from your hand, and put it into your hand at end of turn (after drawing).",,,1,,,,,,
Scavenger,0,1,4,"+2
You may put your deck into your discard pile. Look through your discard pile and put one card from it onto your deck.",,,,2,,,,,
Scepter,1,134217728,5,"When you play this, choose one: +; or replay an Action card you played this turn that's still in play.",,,,,,,,,
Scheme,15,1,3,"+1 Card
+1 Action
This turn, you may put one of your Action cards onto your deck when you discard it from play.",1,1,,,,,,,
Scholar,1,1,5,Discard your hand. +7 Cards.,,,,,,,,,
Scout,17,1,4,"+1 Action
Reveal the top 4 cards of your deck. Put the revealed Victory cards into your hand. Put the other cards on top of your deck in any order.",1,0,,,,,,,
Scouting Party,6,512,2,"+1 Buy
Look at the top 5 cards of your deck. Discard 3 and put the rest back in any order.",,,1,,,,,,
Scrap,8,1,3,Trash a card from your hand. Choose a different thing per  it costs: +1 Card; +1 Action; +1 Buy; +; gain a Silver; gain a Horse.,1,1,1,,1,,,0,
Scrying Pool,5,5,2,"+1 Action
Each player (including you) reveals the top card of their deck and either discards it or puts it back, your choice. Then reveal cards from your deck until revealing one that isn’t an Action. Put all of those revealed cards into your hand.",1,,,,,,,,
Sculptor,1,1,5,"Gain a card to your hand costing up to . If it's a Treasure, +1 Villager.",1,,,,,,,1,
Sea Hag,7,5,4,"Each other player discards the top card of their deck, then gains a Curse onto their deck.",,,,,,,1,,
Seaway,6,512,5,"Gain an Action card costing up to . Move your +1 Buy token to its pile. (When you play a card from that pile, you first get +1 Buy.)",,,,,,,,1,
Secret Cave,11,257,3,"+1 Card
+1 Action
You may discard 3 cards. If you did, then at the start of your next turn, +.
Heirloom: Magic Lamp",1,1,,,,,,,
Secret Chamber,17,1048577,2,"Discard any number of cards. +X
per card discarded.When another player plays an Attack card, you may reveal this from your hand. If you do, +2 Cards, then put 2 cards from your hand on top of your deck.",,,,,,,,,
Secret Passage,18,1,4,"+2 Cards
+1 Action
Take a card from your hand and put it anywhere in your deck.",1,2,,,,,,,
Seer,1,1,5,"+1 Card
+1 Action
Reveal the top 3 cards of your deck. Put the ones costing from  to  into your hand. Put the rest back in any order.",1,1,,,,,,,
Sentry,9,1,5,"+1 Card
+1 Action
Look at the top 2 cards of your deck. Trash and/or discard any number of them. Put the rest back on top in any order.",1,1,,,2,,,,
Settlers,2,1,2,"+1 Card
+1 Action
Look through your discard pile. You may reveal a Copper from it and put it into your hand.",1,1,,,,,,,
Sewers,1,524288,3,"When you trash a card other than with this, you may trash a card from your hand.",,,,,,,,,
Shanty Town,14,1,3,"+2 Actions
Reveal your hand. If you have no Action cards in hand, +2 Cards.",2,2,,,,,,,
Sheepdog,8,1048577,3,"+2 CardsWhen you gain a card, you may play this from your hand.",,2,,,,,,,
Shepherd,11,1,4,"+1 Action
Discard any number of Victory cards, revealing them. +2 Cards per card discarded.
Heirloom: Pasture",1,,,,,,,,
Silk Merchant,1,1,4,"+2 Cards
+1 BuyWhen you gain or trash this, +1 Coffers and +1 Villager.",,2,1,,,,,,
Silk Road,15,268435456,4,Worth 1 for every 4 Victory cards you have (round down).,,,,,,,,,
Silos,1,524288,4,"At the start of your turn, discard any number of Coppers, revealed, and draw that many cards.",,,,,,,,,
Silver,16,134217728,3,,,,,2,,,,,
Sinister Plot,1,524288,4,"At the start of your turn, add a token here, or remove your tokens here for +1 Card each.",,,,,,,,,
Sir Bailey,0,16389,5,"+1 Card
+1 Action
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",1,1,,,,,,,
Sir Destry,0,16389,5,"+2 Cards
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",,2,,,,,,,
Sir Martin,0,16389,4,"+2 Buys
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",,,2,,,,,,
Sir Michael,0,16389,5,"Each other player discards down to 3 cards in hand. 
Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.",,,,,,,,,
Sir Vander,0,16389,5,"Each other player reveals the top 2 cards of their deck, trashes one of them costing from  to , and discards the rest. If a Knight is trashed by this, trash this.When you trash this, gain a Gold.",,,,,,,,,
Skulk,11,133,4,"+1 Buy
Each other player receives the next Hex.When you gain this, gain a Gold.",,,1,,,,,,
Sleigh,8,1048581,2,"Gain 2 Horses.When you gain a card, you may discard this to put that card into your hand or onto your deck.",,,,,,,,,
Small Castle,2,268435473,5,"Trash this or a Castle from your hand. If you do, gain a Castle.2",,,,,1,,,1,2
Smithy,16,1,4,+3 Cards,,3,,,,,,,
Smugglers,7,1,3,Gain a copy of a card costing up to  that the player to your right gained on their last turn.,,,,,,,,1,
Snowy Village,8,1,3,"+1 Card
+4 Actions
+1 Buy
Ignore any further +Actions you get this turn.",4,1,1,,,,,,
Soldier,6,67108869,Coin3star,"+2
+2
per other Attack you have in play. Each other player with 4 or more cards in hand discards a card.When you discard this from play, you may exchange it for a Fugitive.
(This is not in the Supply.)",,,,2,,,,,
Soothsayer,4,5,5,"Gain a Gold. Each other player gains a Curse, and if they did, draws a card.",,,,,,,1,1,
Spice Merchant,15,1,4,You may trash a Treasure from your hand to choose one: +2 Cards and +1 Action; or +1 Buy and +.,1,2,1,,1,,,,
Spices,1,134217728,5,"+1 BuyWhen you gain this, +2 Coffers.",,,1,2,,,,,
Spoils,0,134217728,Coin0star,"When you play this, return it to the Spoils pile.
(This is not in the Supply.)",,,,3,,,,,
Sprawling Castle,2,268435472,8,"4When you gain this, gain a Duchy or 3 Estates.",,,,,,,,,4
Spy,3,5,4,"+1 Card
+1 Action
Each player (including you) reveals the top card of his deck and either discards it or puts it back, your choice.",1,1,,,,,,,
Squire,0,1,2,"+1
Choose one: +2 Actions; or +2 Buys; or gain a Silver.When you trash this, gain an Attack card.",2,,2,1,,,,1,
Stables,15,1,5,"You may discard a Treasure, for +3 Cards and +1 Action.",1,,,,,,,,
Stampede,8,512,5,"If you have 5 or fewer cards in play, gain 5 Horses onto you deck.",,,,,,,,5,
Star Chart,1,524288,3,"When you shuffle, you may pick one of the cards to go on top.",,,,,,,,,
Stash,10,134217728,5,"When shuffling, you may look through your remaining deck, and may put this anywhere in the shuffled cards.",,,,2,,,,,
Steward,14,1,3,Choose one: +2 Cards; or +; or trash 2 cards from your hand.,,2,,,2,,,,
Stockpile,8,134217728,3,"+1 Buy
When you play this, Exile it.",,,1,3,,,,,
Stonemason,4,1,Coin2plus,"Trash a card from your hand. Gain 2 cards each costing less than it.When you buy this, you may overpay for it. If you do, gain 2 Action cards each costing the amount you overpaid.",,,,,1,,,2,
Storeroom,0,1,3,"+1 Buy
Discard any number of cards, then draw that many. Then discard any number of cards for +X
each.",,,1,,,,,,
Storyteller,6,1,5,"+1 Action
+
Play up to 3 Treasures from your hand. Then pay all of your  (including the  from this) and draw a card per  you paid.",1,,,,,,,,
Summon,10,512,5,"Gain an Action card costing up to . Set it aside. If you did, then at the start of your next turn, play it.",,,,,,,,1,
Supplies,8,134217728,2,"When you play this, gain a Horse onto your deck.",,,,1,,,,1,
Survivors,0,4194305,0,Look at the top 2 cards of your deck. Discard them or put them back in any order.,,,,,,,,,
Swamp Hag,6,261,5,"Until your next turn, when any other player buys a card, they gain a Curse. At the start of your next turn: +.",,,,,,,1,,
Swashbuckler,1,1,5,"+3 Cards
If your discard pile has any cards in it: +1 Coffers, then if you have at least 4 Coffers tokens, take the Treasure Chest.",,3,,1,,,,,
Swindler,14,5,3,"+2
Each other player trashes the top card of their deck and gains a card with the same cost that you choose.",,,,2,,,,,
